PPG_Planning_Class,Item,PPG_Inventory_Class,Item_Description,Plant,Bx_Ref_,Batch_Status,Routing_Code,Sales_order_number,Sales_Order_Line_Number,Customer_name,Customer_Batch_N_,Planned_Quantity_Uom1,Uom1,Planned_Quantity_KG,Bx_Start,Bx_End,Required_Completion_Date,Item_Type,Batch_Notes,Item_Notes,PPG_Item_Strategic,PPG_Item_Fleet,Standard_Prod_Time,Textbox8,Planned_Quantity_BULK,Count_Planned_Quantity_BULK,Planned_Quantity_FG,Count_Planned_Quantity_FG,Planned_Quantity_INT,Count_Planned_Quantity_INT,Planned_Quantity_TOTAL,Count_Planned_Quantity__TOTAL,Item_,PPG_Inventory___Class,PPG__Planning_Class,Item___Description,Plant__,Bx__Ref_,Batch___Status,Planned__Quantity_Uom1,Uom1__,Planned__Quantity_KG,Bx___Start,Bx___End,Required__Completion_Date,Item___Type,Batch___Notes,Tech_Group___Desc,Tech_Sub_Group___Desc,Standard__Prod_Time,Item__,PPG_Inventory__Class,PPG_Planning___Class,Item__Description,Plant_,Bx_Ref__,Batch__Status,Product_Line_Desc,Tech_Group____Desc,Tech__Sub_Group___Desc,PPG_Planning_Class_Description,Formula_Code,Formula_Version,Routing__Code,Sales_order_number1,Sales_Order__Line_Number,Customer__name,Planned_Quantity__Uom1,Uom1_,Planned_Quantity__KG,Bx__Start,Bx__End,Required_Completion__Date,Item__Type,Batch__Notes,Item__Notes,PPG_Item__Strategic,PPG_Item__Fleet,Standard_Prod__Time,Textbox2
VD-APA,A-PXX1011-MF,MTS,BS. WOIK OKBITAL FXK,VDM,228223,Pending,E02-VDM001-PPISC,,.,,,600,KG,600,8/11/2024,15/11/2024,15/11/2024,Finished Good,TID / KAPA  *ZZZ @2 /  ,,,,5,Not Firmed(Blank),39735,26,251460,223,0,0,291195,249,,,,,,,,,,,,,,,,4 - Solvent borne product,B - Base coat solid color,,,,,,,,,,,,,A-PXX1011-MF-4B1MF-VA,,,,,,,,,,,,,,,,,,
VDWBBC,A-RXX3359-DD,MTS,PC-B0 GKis XoyeW,VDW,227235,Pending,E02-VDW001-PPISC,,.,,,18000,KG,18000,28/10/2024,4/11/2024,4/11/2024,Finished Good,X2 @3 *ZZZ /  ,Compuesto BYr materia prima largo leXX time.,,,5,Not Firmed(Blank),542546,134,935191,166,0,0,1477737,300,,,,,,,,,,,,,,,,5 - Water borne product,B - Base coat solid color,,,,,,,,,,,,,A-RXX3359-DD5DD-VA,,,,,,,,,,,,,,,,,,
VDWBBC,A-RXX3359-DD,MTS,PC-B0 GKis XoyeW,VDW,227238,Pending,E02-VDW001-PPISC,,.,,,18000,KG,18000,5/11/2024,11/11/2024,8/11/2024,Finished Good,X2 @3 *ZZZ /  ,Compuesto BYr materia prima largo leXX time.,,,5,Not Firmed(Blank),542546,134,935191,166,0,0,1477737,300,,,,,,,,,,,,,,,,5 - Water borne product,B - Base coat solid color,,,,,,,,,,,,,A-RXX3359-DD5DD-VA,,,,,,,,,,,,,,,,,,
VDWBBC,A-RXX3359-DD,MTS,PC-B0 GKis XoyeW,VDW,227146,WIP,E02-VDW001-PPISC,,.,,,18000,KG,18000,8/10/2024,14/10/2024,11/10/2024,Finished Good,X2 @3 *ZZZ /  ,Compuesto BYr materia prima largo leXX time.,,,5,Not Firmed(Blank),542546,134,935191,166,0,0,1477737,300,,,,,,,,,,,,,,,,5 - Water borne product,B - Base coat solid color,,,,,,,,,,,,,A-RXX3359-DD5DD-VA,,,,,,,,,,,,,,,,,,
VDCBM1,A-MXX2239-RH,MTO,XB J842 SMIalithblau (Ketoques),VDC,228412,Pending,E02-VDC001-ZPIMM,,.,,,16,KG,16,7/10/2024,14/10/2024,14/10/2024,Finished Good,JJEL  *OTQ (KUKTITUYE 227668) *PED @1 /  ,,,,7,Not Firmed(Blank),106612,25,220077,55,0,0,326689,80,,,,,,,,,,,,,,,,4 - Solvent borne product,M - Base coat mica,,,,,,,,,,,,,A-MXX2239-RH-A,,,,,,,,,,,,,,,,,,
VDWBBC,A-RXX4463-DD,MTO,K1009228JJ PC-B1B2 KKX Bleu XeKcuKe,VDW,227492,WIP,E02-VDW001-ZPIMM,,.,,,6000,KG,6000,8/10/2024,17/10/2024,11/10/2024,Finished Good,X2  B227493  @3  *PED /  ,JABYW= MP coW MUY largo LT (3 meses),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VDWBBC,A-CXX4406-WH,MTS,WBBC CEWTUKY BKOWZE,VDD,227514,Pending,E02-VDD001-ZPIMM,,.,,,500,KG,500,10/10/2024,21/10/2024,21/10/2024,Finished Good,KXP BAQCELOWA /  KXP KEKOPEXET *ZZZ @2 (BULK 227513) /  ,,,,8,Not Firmed(Blank),542546,134,935191,166,0,0,1477737,300,,,,,,,,,,,,,,,,5 - Water borne product,M - Base coat mica,,,,,,,,,,,,,A-CXX4406-WH-A,,,,,,,,,,,,,,,,,,
VDWBBC,A-BXX3378-DD,MTO,Black SappPYKe WB11 WB APA,VDD,226761,Pending,E02-VDD001-ZPIMM,,.,,,1200,KG,1200,4/12/2024,16/12/2024,16/12/2024,Finished Good,KXP BYQTUGAL   *ZZZ Bulk 227984 @2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VDWBBC,A-RXX3348-DD,MTS,K10094L8J7 - 61KQG GKis ScPYste Kevoz,VDD,227194,Pending,E02-VDD001-ZPIMM,,.,,,4200,KG,4200,16/10/2024,26/10/2024,22/10/2024,Finished Good,HUVOZ   *ZZZ   @1 /  ,,,,8,Not Firmed(Blank),542546,134,935191,166,0,0,1477737,300,,,,,,,,,,,,,,,,5 - Water borne product,M - Base coat mica,,,,,,,,,,,,,A-RXX3348-DD-A,,,,,,,,,,,,,,,,,,
VDWBBC,A-RXX3348-DD,MTS,K10094L8J7 - 61KQG GKis ScPYste Kevoz,VDD,228308,Pending,E02-VDD001-ZPIMM,,.,,,4200,KG,4200,13/11/2024,23/11/2024,23/11/2024,Finished Good,HUVOZ   *ZZZ   @1 /  ,,,,8,Not Firmed(Blank),542546,134,935191,166,0,0,1477737,300,,,,,,,,,,,,,,,,5 - Water borne product,M - Base coat mica,,,,,,,,,,,,,A-RXX3348-DD-A,,,,,,,,,,,,,,,,,,
